repeat,rows,participants_sampled,balanced_accuracy,f1,roc_auc
229,558,14,0.8034097589653145,0.7837837837837838,0.9192370501012477
230,497,14,0.7682850918145037,0.6292134831460674,0.8873771730914588
231,580,14,0.770475010719901,0.8071216617210683,0.9013173567106578
232,721,14,0.8181140927895513,0.7900466562986003,0.915397295883593
233,856,14,0.8253901295023451,0.7702888583218707,0.9251718339774034
234,605,14,0.8131307833951006,0.7654320987654321,0.9150642146236858
235,801,14,0.7991354031638958,0.7920298879202988,0.9120175184686442
236,574,14,0.7830846446011936,0.7117794486215538,0.9060906131307651
237,599,14,0.797023764426598,0.727735368956743,0.9047907669772962
238,702,14,0.7965970674583269,0.783625730994152,0.9015633095122573
239,675,14,0.791972920696325,0.7300884955752213,0.9145551257253386
240,766,14,0.7989283349884144,0.7871485943775101,0.9054259075361359
241,581,14,0.8140725923069507,0.7955801104972375,0.9116697194639931
242,471,14,0.8003452953508448,0.7278481012658228,0.9168619229662515
243,487,14,0.8154300479881875,0.7559055118110236,0.9144149132521225
244,530,14,0.8089178785286569,0.7576470588235295,0.89606501283148
245,532,14,0.7736529622063331,0.6963788300835655,0.889954673135853
246,495,14,0.7885991210438457,0.7488151658767772,0.8970803665724117
247,643,14,0.8006037985664064,0.7056277056277056,0.8928799707802584
248,680,14,0.815450861195542,0.7361419068736141,0.9156940222897668
249,643,14,0.8075522204669123,0.7375565610859729,0.9150430050903985
250,669,14,0.7915231534634519,0.6939655172413793,0.8945656333716036
251,584,14,0.8091093806889585,0.8068965517241379,0.8931562195365444
252,536,14,0.8196612634190155,0.7940552016985138,0.9251956716992431
253,795,14,0.8103099730458221,0.8050955414012739,0.9012294665107053
254,627,14,0.8034426229508196,0.7208791208791209,0.8924590163934425
255,734,14,0.8120770074995427,0.7892503536067893,0.9177108103164442
256,347,14,0.827113309352518,0.7932203389830509,0.9326577199778638
257,510,14,0.7811525743977326,0.6847457627118644,0.9128389230042513
